mission,BiolSum,qatFile,odf,path,path_odf,mission_protocol,responsible_group,header_collector,Biolpath,Biolsumedit,newqatpath,newqat
BCD1999669,BCD1999669_biolsums_JB.xlsx,BCD1999669_QAT_BC.csv,BCD1999669_ctd_metadata.xlsx,//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/1990-1999/1999/99669_VOO/1_REBOOT,//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/1990-1999/1999/99669_VOO/ODF_archive,AZMP,AZMP,?,C:/Users/LANDRYCL/Desktop/Claudette's Student work/Fixed Station Biochem Reload/convertingtoBCDBCS/corrected biolsums,BCD1999669_biolsums_JB_edited.csv,R:/Shared/Landry C/NewQAT/NEWQATS,BCD1999669_QAT.csv
BCD2000669,BCD2000669_biolsums_JB.xlsx,BCD2000669_QAT_BC.csv,BCD2000669_ctd_metadata.xlsx,//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2000-2009/2000/BCD2000669/1_REBOOT,//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2000-2009/2000/BCD2000669/ODF_archive,AZMP,AZMP,?,C:/Users/LANDRYCL/Desktop/Claudette's Student work/Fixed Station Biochem Reload/convertingtoBCDBCS/corrected biolsums,BCD2000669_biolsums_JB_edited.csv,R:/Shared/Landry C/NewQAT/NEWQATS,BCD2000669_QAT.csv
BCD2001669,BCD2001669_BiolSum.xls,BCD2001669_QAT_BC.csv,BCD2001669_ctd_metadata.xlsx,//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2000-2009/2001/BCD2001669/1_REBOOT,//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2000-2009/2001/BCD2001669/ODF_archive,AZMP,AZMP,?,C:/Users/LANDRYCL/Desktop/Claudette's Student work/Fixed Station Biochem Reload/convertingtoBCDBCS/corrected biolsums,BCD2001669_BiolSum_edited.csv,R:/Shared/Landry C/NewQAT/NEWQATS,BCD2001669_QAT.csv
BCD2002669,BCD2002669_BiolSum.xls,BCD2002669_QAT_BC.csv,BCD2002669_ctd_metadata.xlsx,//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2000-2009/2002/BCD2002669/1_REBOOT,//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2000-2009/2002/BCD2002669/ODF_archive,AZMP,AZMP,?,C:/Users/LANDRYCL/Desktop/Claudette's Student work/Fixed Station Biochem Reload/convertingtoBCDBCS/corrected biolsums,BCD2002669_BiolSum_edited.csv,R:/Shared/Landry C/NewQAT/NEWQATS,BCD2002669_QAT.csv
BCD2003669,BCD2003669_BiolSum.xls,BCD2003669_QAT_BC.csv,BCD2003669_ctd_metadata.xlsx,//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2000-2009/2003/BCD2003669/1_REBOOT,//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2000-2009/2003/BCD2003669/ODF_archive,AZMP,AZMP,?,C:/Users/LANDRYCL/Desktop/Claudette's Student work/Fixed Station Biochem Reload/convertingtoBCDBCS/corrected biolsums,BCD2003669_BiolSum_edited.csv,R:/Shared/Landry C/NewQAT/NEWQATS,BCD2003669_QAT.csv
BCD2004669,BCD2004669_BiolSum.xls,BCD2004669_QAT_BC.csv,BCD2004669_ctd_metadata.xlsx,//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2000-2009/2004/BCD2004669/1_REBOOT,//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2000-2009/2004/BCD2004669/ODF_archive,AZMP,AZMP,?,C:/Users/LANDRYCL/Desktop/Claudette's Student work/Fixed Station Biochem Reload/convertingtoBCDBCS/corrected biolsums,BCD2004669_BiolSum_edited.csv,R:/Shared/Landry C/NewQAT/NEWQATS,BCD2004669_QAT.csv
BCD2005669,BCD2005669_BiolSum.xls,BCD2005669_QAT_BC.csv,BCD2005669_ctd_metadata.xlsx,//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2000-2009/2005/BCD2005669/1_REBOOT,//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2000-2009/2005/BCD2005669/ODF_archive,AZMP,AZMP,?,C:/Users/LANDRYCL/Desktop/Claudette's Student work/Fixed Station Biochem Reload/convertingtoBCDBCS/corrected biolsums,BCD2005669_BiolSum_edited.csv,R:/Shared/Landry C/NewQAT/NEWQATS,BCD2005669_QAT.csv
BCD2006669,BCD2006669_BiolSum.xls,BCD2006669_QAT_BC.csv,BCD2006669_ctd_metadata.xlsx,//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2000-2009/2006/BCD2006669/1_REBOOT,//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2000-2009/2006/BCD2006669/ODF_archive,AZMP,AZMP,?,C:/Users/LANDRYCL/Desktop/Claudette's Student work/Fixed Station Biochem Reload/convertingtoBCDBCS/corrected biolsums,BCD2006669_BiolSum_edited.csv,R:/Shared/Landry C/NewQAT/NEWQATS,BCD2006669_QAT.csv
BCD2007669,BCD2007669_BiolSum.xls,BCD2007669_QAT_BC.csv,BCD2007669_ctd_metadata.xlsx,//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2000-2009/2007/BCD2007669/1_REBOOT,//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2000-2009/2007/BCD2007669/ODF_archive,AZMP,AZMP,?,C:/Users/LANDRYCL/Desktop/Claudette's Student work/Fixed Station Biochem Reload/convertingtoBCDBCS/corrected biolsums,BCD2007669_BiolSum_edited.csv,R:/Shared/Landry C/NewQAT/NEWQATS,BCD2007669_QAT.csv
BCD2008669,BCD2008669_BiolSum.xls,BCD2008669_QAT_BC.csv,BCD2008669_ctd_metadata.xlsx,//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2000-2009/2008/BCD2008669/1_REBOOT,//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2000-2009/2008/BCD2008669/ODF_archive,AZMP,AZMP,?,C:/Users/LANDRYCL/Desktop/Claudette's Student work/Fixed Station Biochem Reload/convertingtoBCDBCS/corrected biolsums,BCD2008669_BiolSum_edited.csv,R:/Shared/Landry C/NewQAT/NEWQATS,BCD2008669_QAT.csv
